RUN_ID,,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
2177,165,zn702v8m,166,https://www.speedrun.com/sm64/run/zn702v8m,2022-01-12T18:13:34Z,6414,6414,8geo5gpj,Unknown1470,United States,EMU,Yes
2178,166,zx2e5k5m,167,https://www.speedrun.com/sm64/run/zx2e5k5m,2020-09-03T11:50:34Z,6416,6416,kj93d27j,watapachi67,Japan,N64,Yes
2179,167,y258d37y,168,https://www.speedrun.com/sm64/run/y258d37y,2020-07-29T17:02:04Z,6422,6422,kj9z6w84,Fuzzyness,England,N64,Yes
2180,168,9mel5p2z,169,https://www.speedrun.com/sm64/run/9mel5p2z,2016-07-01T05:04:25Z,6424,6424,68w134xg,trevor107,Canada,N64,Yes
2181,169,7yl8nq3z,169,https://www.speedrun.com/sm64/run/7yl8nq3z,2017-02-28T04:55:27Z,6424,6424,v8lz34xm,Shy,Finland,N64,Yes
2182,170,y2pp6q5z,171,https://www.speedrun.com/sm64/run/y2pp6q5z,2022-06-01T04:36:08Z,6427,6427,zx7zw1r8,egaSyeliR,United States,N64,Yes
2183,171,m73dd7wy,172,https://www.speedrun.com/sm64/run/m73dd7wy,2023-10-24T02:07:18Z,6431,6431,jpm2m44j,happydude124,United States,EMU,Yes
2184,172,yjp04gny,173,https://www.speedrun.com/sm64/run/yjp04gny,2022-07-22T06:11:34Z,6435,6435,x354692j,manxmud,United States,N64,Yes
2185,173,wzpxvxmq,174,https://www.speedrun.com/sm64/run/wzpxvxmq,,6436,6436,,,,N64,No
2186,174,me0e5g8z,175,https://www.speedrun.com/sm64/run/me0e5g8z,2023-12-05T05:43:00Z,6440,6440,xko59n68,FleetingAzure,United States,N64,Yes
2187,175,y48n92qm,176,https://www.speedrun.com/sm64/run/y48n92qm,2022-02-27T06:29:43Z,6446,6446,v819rrxp,Marco,France,N64,Yes
2188,176,z18wn57y,177,https://www.speedrun.com/sm64/run/z18wn57y,2021-04-08T12:46:12Z,6447,6447,5j594e6x,peta,Japan,N64,Yes
2189,177,zx8k855m,178,https://www.speedrun.com/sm64/run/zx8k855m,2022-08-10T01:41:45Z,6451,6451,zx7qg1y8,Muimania,Germany,EMU,Yes
2190,178,zne1xj9z,179,https://www.speedrun.com/sm64/run/zne1xj9z,2023-10-27T09:01:43Z,6452,6452,8e6k1loj,PhoenixAUS,Australia,VC,Yes
2191,179,y8jrq5nz,180,https://www.speedrun.com/sm64/run/y8jrq5nz,2021-12-27T16:43:51Z,6460,6460,qxkmn26j,popesquidward,United States,N64,Yes
2192,180,m3ql0lwy,181,https://www.speedrun.com/sm64/run/m3ql0lwy,2023-07-08T10:54:02Z,6461,6461,zx73n50j,JDee,Canada,N64,Yes
2193,181,y27n395z,182,https://www.speedrun.com/sm64/run/y27n395z,2021-10-20T06:22:05Z,6462,6462,j51q9668,RianDiCielo,Panama,EMU,Yes
2194,182,z5kd6wez,182,https://www.speedrun.com/sm64/run/z5kd6wez,2023-11-04T22:15:51Z,6462,6462,qj2yvm78,pete,United States,N64,Yes
2195,183,me44vv3y,184,https://www.speedrun.com/sm64/run/me44vv3y,2021-08-31T07:31:46Z,6463,6463,kjpmy0jq,ThatDrunkenDwarf,England,N64,Yes
2196,184,zn40rn3m,185,https://www.speedrun.com/sm64/run/zn40rn3m,2018-09-19T20:56:07Z,6466,6466,,,,N64,Yes
2197,185,yvjk606y,185,https://www.speedrun.com/sm64/run/yvjk606y,2019-04-04T15:54:34Z,6466,6466,1xy5vzy8,m0m0,,N64,Yes
2198,186,zx7n4v5y,185,https://www.speedrun.com/sm64/run/zx7n4v5y,2022-06-07T07:24:25Z,6466,6466,18vkpmej,Menstilo,Germany,EMU,Yes
2199,187,zx3ql3ez,188,https://www.speedrun.com/sm64/run/zx3ql3ez,2023-07-21T17:26:40Z,6471,6471,j2636gox,smc_,Scotland,N64,Yes
2200,188,9yox80yx,189,https://www.speedrun.com/sm64/run/9yox80yx,,6472,6472,y8d4po86,Toufool,United States,N64,Yes
2201,189,yjx7gp7z,190,https://www.speedrun.com/sm64/run/yjx7gp7z,2022-03-06T13:32:53Z,6474,6474,zx7nlkq8,bev_prune_,Australia,N64,Yes
2202,190,zqgp125m,191,https://www.speedrun.com/sm64/run/zqgp125m,2021-03-19T11:21:06Z,6478,6478,zxze2zex,Flixer,United States,N64,Yes
2203,191,zqj7gdrm,191,https://www.speedrun.com/sm64/run/zqj7gdrm,2023-06-26T13:37:50Z,6478,6478,8dw231lj,mdsnoopy,Chile,N64,Yes
2204,192,mrq8w74y,193,https://www.speedrun.com/sm64/run/mrq8w74y,2017-05-29T04:37:41Z,6481,6481,y8dwdegj,hellool,United States,N64,Yes
2205,193,y8jrjndz,194,https://www.speedrun.com/sm64/run/y8jrjndz,2021-12-29T06:07:28Z,6483,6483,48gkmp2j,mercredi,Canada,N64,Yes
2206,194,emkj81ly,195,https://www.speedrun.com/sm64/run/emkj81ly,2017-03-14T05:07:54Z,6491,6491,68wegq8g,Custom,Canada,N64,Yes
2207,195,y2ppkw9z,196,https://www.speedrun.com/sm64/run/y2ppkw9z,2022-05-30T22:38:39Z,6494,6494,qjok7l78,TwitchName,United States,N64,Yes
2208,196,yl6q8d2y,197,https://www.speedrun.com/sm64/run/yl6q8d2y,2023-06-13T14:01:55Z,6495,6495,98rky4qx,BigCheese,United States,VC,Yes
2209,197,yo4gd91m,198,https://www.speedrun.com/sm64/run/yo4gd91m,2018-04-09T17:34:02Z,6500,6500,kjppl92j,quiilucru,,N64,Yes
2210,198,zxw7r8km,198,https://www.speedrun.com/sm64/run/zxw7r8km,2023-11-20T20:01:28Z,6500,6500,8g2zm0rj,meephs,,N64,Yes
2211,199,wzp3o3rm,200,https://www.speedrun.com/sm64/run/wzp3o3rm,2015-09-09T18:03:15Z,6505,6505,48gem41j,igreil,United States,N64,Yes
2212,200,m70o3gwy,200,https://www.speedrun.com/sm64/run/m70o3gwy,2023-07-27T05:54:24Z,6505,6505,zxz67wn8,AJLane,United States,N64,Yes
2213,201,y4gkr9ky,202,https://www.speedrun.com/sm64/run/y4gkr9ky,2023-02-22T07:07:20Z,6508,6508,xkm3lk7j,Nonag,Germany,EMU,Yes
2214,202,yd18k1jy,203,https://www.speedrun.com/sm64/run/yd18k1jy,2022-08-01T00:38:22Z,6509,6509,8v55qvej,Lucinovic,Netherlands,N64,Yes
2215,203,yon5x85z,204,https://www.speedrun.com/sm64/run/yon5x85z,2023-08-12T05:11:15Z,6518,6518,8r7412qj,Rynnoo,United States,N64,Yes
2216,204,zp2406xy,205,https://www.speedrun.com/sm64/run/zp2406xy,2021-12-18T12:10:45Z,6525,6525,18qowewj,Majoog,South Korea,EMU,Yes
2217,205,yv8vnkom,205,https://www.speedrun.com/sm64/run/yv8vnkom,2023-02-25T03:00:06Z,6525,6525,8wlk4n4j,Kaimatix,England,N64,Yes
2218,206,yd11woxy,207,https://www.speedrun.com/sm64/run/yd11woxy,2022-09-11T02:24:21Z,6527,6527,86v9945j,Tit0MEX_64,Mexico,EMU,Yes
2219,207,y62w2q0z,208,https://www.speedrun.com/sm64/run/y62w2q0z,2023-08-17T02:05:31Z,6531,6531,qj2pr078,roddy,Brazil,EMU,Yes
2220,208,y8k8rqny,209,https://www.speedrun.com/sm64/run/y8k8rqny,2023-11-15T20:25:40Z,6533,6533,v8159vlj,collins_vg,United States,N64,No
2221,209,zqdeld9m,210,https://www.speedrun.com/sm64/run/zqdeld9m,2023-12-05T16:37:29Z,6536,6536,jn32931x,Suigi,Canada,N64,Yes
2222,210,emk1xxy6,211,https://www.speedrun.com/sm64/run/emk1xxy6,,6538,6538,,,,N64,No
2223,211,z1kdkwry,212,https://www.speedrun.com/sm64/run/z1kdkwry,2023-09-09T13:20:23Z,6543,6543,8vkn1mnj,madware,Chile,N64,Yes
2224,212,7z08q4m5,213,https://www.speedrun.com/sm64/run/7z08q4m5,,6544,6544,e8eepzo8,alextolio,Greece,VC,No
2225,213,y69ewvpy,214,https://www.speedrun.com/sm64/run/y69ewvpy,2021-10-19T01:16:27Z,6551,6551,1xyky4n8,thags15,United States,N64,Yes
2226,214,mk2pw2vm,215,https://www.speedrun.com/sm64/run/mk2pw2vm,2019-12-22T17:48:40Z,6557,6557,7j47lplj,dumpdome64,United States,EMU,Yes
2227,215,yjwpv03m,215,https://www.speedrun.com/sm64/run/yjwpv03m,2023-11-20T22:54:46Z,6557,6557,816nqwqx,Zaikenator,United States,N64,Yes
2228,216,y9kxl1nz,217,https://www.speedrun.com/sm64/run/y9kxl1nz,2023-11-24T20:36:41Z,6565,6565,j2w1w5lj,RONC3NA,United States,N64,Yes
2229,217,0zn9d7yn,218,https://www.speedrun.com/sm64/run/0zn9d7yn,,6566,6566,zx7dpyx7,Holahu,England,EMU,Yes
2230,218,9mrxwgmq,219,https://www.speedrun.com/sm64/run/9mrxwgmq,,6567,6567,48gr9rpx,sicko,England,N64,No
2231,219,zqev3jrz,220,https://www.speedrun.com/sm64/run/zqev3jrz,2023-01-18T07:48:34Z,6568,6568,1xyo90yj,Avijobat,Mexico,VC,Yes
2232,220,m3gl3pqz,221,https://www.speedrun.com/sm64/run/m3gl3pqz,2020-11-22T10:49:58Z,6572,6572,pj0ke0m8,SeanRaider,Canada,N64,Yes
2233,221,zpg9oegz,221,https://www.speedrun.com/sm64/run/zpg9oegz,2023-02-02T16:30:40Z,6572,6572,e8evzg7x,gamiru,Japan,N64,Yes
2234,222,pyd0r8wz,223,https://www.speedrun.com/sm64/run/pyd0r8wz,2015-07-08T11:25:04Z,6573,6573,kj9rv7j4,Washeyy,Australia,N64,No
2235,223,zgej22ey,223,https://www.speedrun.com/sm64/run/zgej22ey,2023-07-31T23:45:07Z,6573,6573,8lpl934j,PegiTheLoca,Germany,EMU,Yes
2236,224,7yl97lny,225,https://www.speedrun.com/sm64/run/7yl97lny,2014-12-24T07:11:47Z,6574,6574,18vo42xl,SimpleFlips,United States,N64,Yes
2237,225,9mee5g0m,226,https://www.speedrun.com/sm64/run/9mee5g0m,2016-05-25T22:48:39Z,6575,6575,e8e9ze2j,ohaithereman,United States,N64,Yes
2238,226,8y84qe1z,226,https://www.speedrun.com/sm64/run/8y84qe1z,2017-01-31T20:06:08Z,6575,6575,v8l732jm,Jolteon92,England,N64,Yes
2239,227,zqw5e99z,228,https://www.speedrun.com/sm64/run/zqw5e99z,2020-08-07T13:18:01Z,6580,6580,qxk4q47j,Redd,United States,N64,Yes
2240,228,z0jkx64y,228,https://www.speedrun.com/sm64/run/z0jkx64y,2023-08-11T16:31:31Z,6580,6580,kj9z6pn8,Sunnard,France,EMU,Yes
2241,229,pm3j4dz0,230,https://www.speedrun.com/sm64/run/pm3j4dz0,2023-09-27T00:22:15Z,6582,6582,,,,N64,No
2242,230,y95nxnvz,230,https://www.speedrun.com/sm64/run/y95nxnvz,2019-08-07T00:39:50Z,6582,6582,98r2y03x,SoloQ,United States,EMU,Yes
2243,231,y8q3d6dy,232,https://www.speedrun.com/sm64/run/y8q3d6dy,2017-04-05T17:12:43Z,6584,6584,y8dw0vgj,TylerSM74,Canada,N64,Yes
2244,232,zp4o29nz,232,https://www.speedrun.com/sm64/run/zp4o29nz,2020-01-23T06:32:18Z,6584,6584,y8d4ng86,CarlosDaMan,United States,N64,Yes
2245,233,yj2n43om,232,https://www.speedrun.com/sm64/run/yj2n43om,2023-08-31T16:58:23Z,6584,6584,x3q4rqqj,52koney,Japan,N64,Yes
2246,234,y97gn22m,235,https://www.speedrun.com/sm64/run/y97gn22m,2018-03-23T12:38:56Z,6587,6587,,,,N64,Yes
2247,235,pydk5nxm,236,https://www.speedrun.com/sm64/run/pydk5nxm,2017-03-13T09:36:43Z,6589,6589,,,,N64,Yes
2248,236,mrqoq88y,237,https://www.speedrun.com/sm64/run/mrqoq88y,2017-11-22T00:30:24Z,6592,6592,qjo26208,YarvishSaseko,Japan,N64,Yes
2249,237,y2g54g5z,238,https://www.speedrun.com/sm64/run/y2g54g5z,2023-05-26T02:35:49Z,6594,6594,8qz4y5o8,JamesBod,Canada,N64,Yes
2250,238,y9k375vz,238,https://www.speedrun.com/sm64/run/y9k375vz,2023-10-29T22:08:45Z,6594,6594,8enge328,BenedictFleur123,Netherlands,EMU,Yes
2251,239,y45wkxdm,240,https://www.speedrun.com/sm64/run/y45wkxdm,2017-07-01T07:16:48Z,6595,6595,e8e6k12j,kumasyatyou,Japan,N64,Yes
2252,240,z03vnr8z,241,https://www.speedrun.com/sm64/run/z03vnr8z,2019-05-07T22:13:22Z,6596,6596,1xy06qnj,Squirr3I,United States,N64,Yes
2253,241,zq12k31m,242,https://www.speedrun.com/sm64/run/zq12k31m,2021-06-22T23:59:38Z,6597,6597,dx307r6x,NicV,United States,N64,Yes
2254,242,pzggnnez,243,https://www.speedrun.com/sm64/run/pzggnnez,2015-09-23T18:27:09Z,6598,6598,,,,N64,No
2255,243,yvv85goy,243,https://www.speedrun.com/sm64/run/yvv85goy,2023-12-04T05:21:40Z,6598,6598,v81gypl8,realblopez,United States,N64,Yes
2256,244,oy2w45yd,245,https://www.speedrun.com/sm64/run/oy2w45yd,,6599,6599,,,,N64,Yes
2257,245,7z0q49m5,245,https://www.speedrun.com/sm64/run/7z0q49m5,2023-09-27T00:17:14Z,6599,6599,xz9k6ye8,Rorotto,Japan,N64,No
2258,246,yl4xdgkm,245,https://www.speedrun.com/sm64/run/yl4xdgkm,2019-01-29T21:04:36Z,6599,6599,48gyr78p,TheoryLocked,Austria,EMU,No
2259,247,mrlql32m,245,https://www.speedrun.com/sm64/run/mrlql32m,2023-05-03T13:54:18Z,6599,6599,zxz1vorj,Karyno,France,N64,Yes
2260,248,m700x0ey,245,https://www.speedrun.com/sm64/run/m700x0ey,2023-07-12T13:44:51Z,6599,6599,18qrd50j,wermi,Poland,N64,Yes
2261,249,y98qkjrz,245,https://www.speedrun.com/sm64/run/y98qkjrz,2023-08-23T04:15:49Z,6599,6599,qjnw4rdj,CapruSin,United States,EMU,Yes
2262,250,ywn6243y,245,https://www.speedrun.com/sm64/run/ywn6243y,2023-11-26T22:36:07Z,6599,6599,pj0322mj,Erthide,QuÃ©bec,VC,Yes
2263,251,m7g8de9m,252,https://www.speedrun.com/sm64/run/m7g8de9m,2020-05-11T00:15:34Z,6606,6606,qj26nnnx,Marteeny,Japan,N64,Yes
2264,252,ylkox42z,253,https://www.speedrun.com/sm64/run/ylkox42z,2020-05-13T13:44:21Z,6608,6608,zx75q087,Vincertain,QuÃ©bec,N64,Yes
2265,253,yo4d1q0m,254,https://www.speedrun.com/sm64/run/yo4d1q0m,2017-11-21T04:55:14Z,6613,6613,18q3o2oj,dazrin_,Canada,N64,Yes
2266,254,y829ow5y,255,https://www.speedrun.com/sm64/run/y829ow5y,2020-04-13T17:53:26Z,6615,6615,48goorxp,RetroRuns,England,N64,Yes
2267,255,zgwvwj0y,256,https://www.speedrun.com/sm64/run/zgwvwj0y,2020-05-02T15:01:58Z,6618,6618,dx35qr2j,Jebuskiller,Australia,N64,Yes
2268,256,zgeo7key,257,https://www.speedrun.com/sm64/run/zgeo7key,2023-07-24T23:07:56Z,6620,6620,8e6qyddj,Salemba,Austria,EMU,Yes
2269,257,znv4dp3m,258,https://www.speedrun.com/sm64/run/znv4dp3m,2023-05-13T08:17:05Z,6624,6624,j5v799w8,Naraknight,United States,N64,Yes
2270,258,zp8lnwvy,259,https://www.speedrun.com/sm64/run/zp8lnwvy,2021-08-17T09:27:15Z,6640,6640,18v2l4ej,Zombie2,Canada,EMU,Yes
2271,259,y2jojd9z,260,https://www.speedrun.com/sm64/run/y2jojd9z,2023-04-13T07:05:59Z,6643,6643,jn37ppdx,cookincat,United States,EMU,Yes
2272,260,mro86o7m,261,https://www.speedrun.com/sm64/run/mro86o7m,2022-12-12T20:14:49Z,6662,6662,zxzqlnrx,Cysse,France,EMU,Yes
2273,261,yjx27l7z,262,https://www.speedrun.com/sm64/run/yjx27l7z,2022-02-05T08:04:49Z,6664,6664,8w1wp94x,CheZach,Canada,N64,Yes
2274,262,mk44vevy,263,https://www.speedrun.com/sm64/run/mk44vevy,2017-05-01T07:16:12Z,6668,6668,18vomvxl,Dublin,United States,N64,Yes
2275,263,z0pponey,264,https://www.speedrun.com/sm64/run/z0pponey,2022-05-29T20:10:24Z,6674,6674,0jmvr1yj,Lusion,United States,EMU,Yes
2276,264,yv12dd4y,265,https://www.speedrun.com/sm64/run/yv12dd4y,2021-05-09T20:57:24Z,6675,6675,zxzn5q4x,RWBYSorry,England,EMU,Yes
2277,265,y62d3jqz,266,https://www.speedrun.com/sm64/run/y62d3jqz,2023-06-08T08:03:07Z,6679,6679,e8ewrz78,ariapath,Australia,EMU,Yes
2278,266,y8qd0nwy,267,https://www.speedrun.com/sm64/run/y8qd0nwy,2017-08-23T14:46:09Z,6680,6680,qj2367xk,bounceyboy,United States,N64,Yes
2279,267,y6oj4pqy,268,https://www.speedrun.com/sm64/run/y6oj4pqy,2023-03-21T05:35:16Z,6681,6681,8w12vnqx,LowAppeal,United States,N64,Yes
2280,268,yvg2nnoy,269,https://www.speedrun.com/sm64/run/yvg2nnoy,2017-08-08T08:16:53Z,6686,6686,zx72o068,naji,Sri Lanka,N64,Yes
2281,269,m7770l4m,270,https://www.speedrun.com/sm64/run/m7770l4m,2021-09-02T16:58:38Z,6691,6691,86vwom0j,WaterproofTeabag_,Australia,N64,Yes
2282,270,pyd9wrvz,271,https://www.speedrun.com/sm64/run/pyd9wrvz,2015-08-23T15:23:29Z,6707,6707,98rp3q6j,joeys64,Netherlands,VC,Yes
2283,271,zxw8xlgm,272,https://www.speedrun.com/sm64/run/zxw8xlgm,2023-11-26T12:34:23Z,6710,6710,8g5772rj,Semaa,Bosnia and Herzegovina,EMU,Yes
2284,272,z5pl3jnm,273,https://www.speedrun.com/sm64/run/z5pl3jnm,2023-07-30T10:48:47Z,6712,6712,8end5g78,SonicGordon6,United States,EMU,Yes
2285,273,yvq528em,274,https://www.speedrun.com/sm64/run/yvq528em,2022-03-06T07:56:38Z,6713,6713,qjopvonx,clairdss,United States,VC,Yes
2286,274,ywq1k82y,275,https://www.speedrun.com/sm64/run/ywq1k82y,2021-04-14T20:21:44Z,6715,6715,qjoddd3x,Hakasay,United States,N64,Yes
2287,275,7z0vxeoy,276,https://www.speedrun.com/sm64/run/7z0vxeoy,2017-03-21T08:45:03Z,6716,6716,qj26mlxk,ClysmiC,,N64,Yes
2288,276,9meg50y7,277,https://www.speedrun.com/sm64/run/9meg50y7,,6732,6732,o863r08z,Seanzy,United States,N64,No
2289,277,y9x0922y,278,https://www.speedrun.com/sm64/run/y9x0922y,2022-08-13T12:42:24Z,6735,6735,zx762vj7,Luco,United States,VC,Yes
2290,278,z0nr589m,279,https://www.speedrun.com/sm64/run/z0nr589m,2023-01-12T21:55:16Z,6740,6740,jnz2ykqj,ShaDowSPoweR,France,EMU,Yes
2291,279,me76vo3y,280,https://www.speedrun.com/sm64/run/me76vo3y,2021-05-01T03:19:44Z,6743,6743,y8dz54gj,maosfx,United States,VC,Yes
2292,280,yw6kdqpm,280,https://www.speedrun.com/sm64/run/yw6kdqpm,2022-08-28T03:59:01Z,6743,6743,xzlq0er8,r1cef4rmer,United States,EMU,Yes
2293,281,0zn37r8y,282,https://www.speedrun.com/sm64/run/0zn37r8y,2015-07-12T16:11:54Z,6745,6745,qjnp448m,Vorago,United Kingdom,EMU,Yes
2294,282,z1lpj5gm,283,https://www.speedrun.com/sm64/run/z1lpj5gm,2023-06-25T18:24:34Z,6747,6747,8vo90m5x,Nicolascs83,Spain,N64,Yes
2295,283,0y6ge1m7,284,https://www.speedrun.com/sm64/run/0y6ge1m7,,6757,6757,,,,VC,Yes
2296,284,ylqn05kz,285,https://www.speedrun.com/sm64/run/ylqn05kz,2021-06-03T18:50:23Z,6758,6758,kj90nrj4,Kyrette,United States,VC,Yes
2297,285,9yoxg0yx,286,https://www.speedrun.com/sm64/run/9yoxg0yx,,6760,6760,,,,N64,No
2298,286,z0n7goom,287,https://www.speedrun.com/sm64/run/z0n7goom,2023-01-23T02:59:22Z,6761,6761,xko6o278,Seceon,Chile,N64,Yes
2299,287,wzpx1rnm,288,https://www.speedrun.com/sm64/run/wzpx1rnm,2016-09-16T21:44:18Z,6765,6765,48g03yxp,wilzo,United Kingdom,N64,Yes
2300,288,m3d8no6z,289,https://www.speedrun.com/sm64/run/m3d8no6z,2018-03-23T12:45:48Z,6766,6766,,,,N64,Yes
2301,289,zxw7kl5m,290,https://www.speedrun.com/sm64/run/zxw7kl5m,2023-11-15T03:00:10Z,6770,6770,zx7gw1rx,Invisible_hole,United States,N64,Yes
2302,290,y8d8eowz,291,https://www.speedrun.com/sm64/run/y8d8eowz,2021-05-26T05:24:00Z,6776,6776,8ge9k0rj,ryompt,United States,EMU,Yes
2303,291,z110elwz,292,https://www.speedrun.com/sm64/run/z110elwz,2019-03-29T17:27:30Z,6778,6778,y8d4dk58,SomeBro,United States,EMU,Yes
2304,292,mrqw484y,293,https://www.speedrun.com/sm64/run/mrqw484y,2018-03-23T12:44:16Z,6780,6780,7j4qr2mx,marshmallow.,Japan,N64,Yes
2305,293,z1pg1j9z,294,https://www.speedrun.com/sm64/run/z1pg1j9z,2022-06-02T12:36:33Z,6783,6783,0jmw6wex,Bombs,United States,N64,Yes
2306,294,y9nqw1kz,295,https://www.speedrun.com/sm64/run/y9nqw1kz,2021-04-01T08:34:31Z,6790,6790,zxzzzrxq,Moose,United States,N64,Yes
2307,295,ywrkn90m,296,https://www.speedrun.com/sm64/run/ywrkn90m,2023-06-17T13:10:34Z,6791,6791,48g7gd18,jepega,Netherlands,N64,Yes
2308,296,y4gvkeny,297,https://www.speedrun.com/sm64/run/y4gvkeny,2023-04-01T10:58:28Z,6798,6798,pj0eny48,scoagogo,Northern Ireland,EMU,Yes
2309,297,y4keq4dm,298,https://www.speedrun.com/sm64/run/y4keq4dm,2023-10-10T07:36:01Z,6799,6799,v8l0ogl8,Galaxtic,Sweden,EMU,Yes
2310,298,zpp2dlnz,299,https://www.speedrun.com/sm64/run/zpp2dlnz,2023-11-10T09:07:35Z,6801,6801,8rpwpnqj,xInf3rn0,United States,N64,Yes
2311,299,0y6l5x0y,300,https://www.speedrun.com/sm64/run/0y6l5x0y,2015-03-23T04:38:39Z,6804,6804,y8dgeo86,mitcho,Australia,N64,Yes
2312,300,pm3qd2dy,301,https://www.speedrun.com/sm64/run/pm3qd2dy,2016-06-01T03:23:55Z,6805,6805,qjn9dwxm,360Chrism,Germany,VC,Yes
2313,301,yl69o0xy,302,https://www.speedrun.com/sm64/run/yl69o0xy,2023-05-01T07:01:13Z,6808,6808,8g5egl1j,Rayydex,Germany,EMU,Yes
2314,302,nz13vprm,303,https://www.speedrun.com/sm64/run/nz13vprm,2015-01-16T04:10:32Z,6811,6811,0jmpgoj1,Audraxys,Canada,VC,Yes
2315,303,z0j86e4y,304,https://www.speedrun.com/sm64/run/z0j86e4y,2023-07-30T15:55:46Z,6813,6813,8r7eqr6j,Itz_Me_Coreyyy,United States,N64,Yes
2316,304,pydlxvzn,305,https://www.speedrun.com/sm64/run/pydlxvzn,,6817,6817,8l00pll8,Gombill,United States,N64,Yes
2317,305,pzgj4ez2,306,https://www.speedrun.com/sm64/run/pzgj4ez2,,6818,6818,v8lgq7jm,datimeloss,Canada,EMU,Yes
2318,306,zqeeooxz,307,https://www.speedrun.com/sm64/run/zqeeooxz,2023-02-14T21:41:00Z,6820,6820,1xyqnov8,unpushplay,United States,N64,Yes
2319,307,m3705x6z,308,https://www.speedrun.com/sm64/run/m3705x6z,2021-10-09T03:20:45Z,6826,6826,8gr1ld7x,kdogk,United States,EMU,Yes
2320,308,9yolve0y,309,https://www.speedrun.com/sm64/run/9yolve0y,2016-04-21T13:32:55Z,6827,6827,18vyq58l,Haruæ§˜,Germany,N64,Yes
2321,309,kz52wk5z,310,https://www.speedrun.com/sm64/run/kz52wk5z,2016-02-29T23:11:10Z,6828,6828,o864qpjz,JazzyChoi1991,England,N64,Yes
2322,310,z07g06ey,310,https://www.speedrun.com/sm64/run/z07g06ey,2021-11-22T17:14:53Z,6828,6828,8gee7n7j,LxqZach,Germany,N64,Yes
2323,311,zpwpx8ry,312,https://www.speedrun.com/sm64/run/zpwpx8ry,2023-07-18T07:54:37Z,6835,6835,8lr5gl78,Majora_AG,Norway,EMU,Yes
2324,312,mkg97kvy,313,https://www.speedrun.com/sm64/run/mkg97kvy,2021-04-18T17:29:24Z,6837,6837,98rv2rdj,Perna64,United States,N64,Yes
2325,313,9mr9orgm,314,https://www.speedrun.com/sm64/run/9mr9orgm,2015-07-17T15:38:19Z,6849,6849,zx73kqj7,Skaredogged97,Switzerland,EMU,Yes
2326,314,yl7d5prm,315,https://www.speedrun.com/sm64/run/yl7d5prm,2022-06-25T04:22:31Z,6858,6858,j4232gmx,VonJim,QuÃ©bec,N64,Yes
2327,315,8m7o44y0,316,https://www.speedrun.com/sm64/run/8m7o44y0,,6859,6859,,,,N64,No
2328,316,y2g2ke6z,317,https://www.speedrun.com/sm64/run/y2g2ke6z,2023-07-22T16:28:34Z,6860,6860,86vp263j,OdieB,Canada,N64,Yes
2329,317,y23pej7m,318,https://www.speedrun.com/sm64/run/y23pej7m,2017-10-23T03:43:21Z,6862,6862,qjooqd0j,SmashBrawler64,United States,N64,Yes
2330,318,yv2ejw8m,319,https://www.speedrun.com/sm64/run/yv2ejw8m,2021-03-25T20:25:09Z,6868,6868,7j420lwx,Progji,Germany,N64,Yes
2331,319,yodj5r0m,320,https://www.speedrun.com/sm64/run/yodj5r0m,2022-08-11T12:37:22Z,6872,6872,x353emej,Bernhard,Germany,N64,Yes
2332,320,8yvxdozo,321,https://www.speedrun.com/sm64/run/8yvxdozo,,6875,6875,,,,N64,No
2333,321,y86q73nm,322,https://www.speedrun.com/sm64/run/y86q73nm,2023-05-06T00:20:09Z,6876,6876,xkmnnmmj,ZUMMI,Italy,EMU,Yes
2334,322,zpw90pvy,323,https://www.speedrun.com/sm64/run/zpw90pvy,2023-06-25T15:33:46Z,6878,6878,8rpq26dj,Midbro_,United States,VC,Yes
2335,323,mk09q13z,324,https://www.speedrun.com/sm64/run/mk09q13z,2023-05-10T14:45:05Z,6882,6882,o86owz08,D3m0nf4ng,Germany,EMU,Yes
2336,324,1zxxrezx,325,https://www.speedrun.com/sm64/run/1zxxrezx,,6886,6886,,,,N64,Yes
2337,325,yvon9e4z,326,https://www.speedrun.com/sm64/run/yvon9e4z,2021-10-21T16:51:42Z,6891,6891,7j4mzd5j,Thomkar,Norway,EMU,Yes
2338,326,9melnl2z,327,https://www.speedrun.com/sm64/run/9melnl2z,2016-06-25T14:46:42Z,6896,6896,,,,VC,Yes
2339,327,9yod935m,328,https://www.speedrun.com/sm64/run/9yod935m,2016-03-20T18:53:06Z,6900,6900,,,,N64,No
2340,328,zq6ogg8y,328,https://www.speedrun.com/sm64/run/zq6ogg8y,2018-04-06T20:15:52Z,6900,6900,qjnzw04j,disrespectless,Germany,N64,Yes
2341,329,y2j6qn6z,330,https://www.speedrun.com/sm64/run/y2j6qn6z,2023-03-28T23:00:55Z,6901,6901,j519wqn8,Rodillo,Spain,VC,Yes
2342,330,me1rrn0y,331,https://www.speedrun.com/sm64/run/me1rrn0y,2022-11-26T10:44:08Z,6906,6906,jo35yn7j,Luisito,Mexico,VC,Yes
2343,331,y2gxx47z,331,https://www.speedrun.com/sm64/run/y2gxx47z,2023-06-10T02:59:53Z,6906,6906,pj0z4m98,Expreli,United States,VC,Yes
2344,332,9yoq10zx,333,https://www.speedrun.com/sm64/run/9yoq10zx,,6908,6908,,,,EMU,No
